"ID","Satisfaction"
928026,"1"
928027,"0"
928028,"0"
928029,"1"
928030,"1"
928031,"1"
928032,"1"
928033,"0"
928034,"1"
928035,"0"
928036,"0"
928037,"0"
928038,"1"
928039,"1"
928040,"1"
928041,"1"
928042,"1"
928043,"1"
928044,"1"
928045,"0"
928046,"1"
928047,"0"
928048,"0"
928049,"1"
928050,"1"
928051,"0"
928052,"0"
928053,"1"
928054,"1"
928055,"1"
928056,"0"
928057,"0"
928058,"0"
928059,"0"
928060,"0"
928061,"1"
928062,"0"
928063,"0"
928064,"1"
928065,"0"
928066,"1"
928067,"1"
928068,"0"
928069,"0"
928070,"1"
928071,"0"
928072,"0"
928073,"0"
928074,"1"
928075,"1"
928076,"0"
928077,"0"
928078,"1"
928079,"1"
928080,"0"
928081,"0"
928082,"0"
928083,"0"
928084,"0"
928085,"1"
928086,"0"
928087,"0"
928088,"0"
928089,"0"
928090,"0"
928091,"0"
928092,"0"
928093,"0"
928094,"1"
928095,"0"
928096,"1"
928097,"0"
928098,"0"
928099,"0"
928100,"0"
928101,"0"
928102,"0"
928103,"0"
928104,"0"
928105,"1"
928106,"1"
928107,"0"
928108,"1"
928109,"0"
928110,"1"
928111,"0"
928112,"0"
928113,"0"
928114,"1"
928115,"0"
928116,"0"
928117,"0"
928118,"0"
928119,"0"
928120,"0"
928121,"1"
928122,"1"
928123,"1"
928124,"0"
928125,"0"
928126,"0"
928127,"0"
928128,"0"
928129,"0"
928130,"1"
928131,"1"
928132,"1"
928133,"1"
928134,"1"
928135,"0"
928136,"0"
928137,"1"
928138,"1"
928139,"1"
928140,"1"
928141,"1"
928142,"1"
928143,"1"
928144,"0"
928145,"1"
928146,"1"
928147,"0"
928148,"0"
928149,"1"
928150,"1"
928151,"1"
928152,"1"
928153,"1"
928154,"0"
928155,"0"
928156,"0"
928157,"1"
928158,"0"
928159,"0"
928160,"1"
928161,"0"
928162,"0"
928163,"1"
928164,"1"
928165,"1"
928166,"1"
928167,"1"
928168,"0"
928169,"1"
928170,"1"
928171,"1"
928172,"1"
928173,"0"
928174,"0"
928175,"0"
928176,"0"
928177,"0"
928178,"1"
928179,"1"
928180,"0"
928181,"0"
928182,"1"
928183,"1"
928184,"0"
928185,"1"
928186,"1"
928187,"0"
928188,"1"
928189,"0"
928190,"0"
928191,"0"
928192,"1"
928193,"1"
928194,"0"
928195,"1"
928196,"1"
928197,"0"
928198,"0"
928199,"1"
928200,"1"
928201,"0"
928202,"0"
928203,"0"
928204,"0"
928205,"0"
928206,"0"
928207,"0"
928208,"1"
928209,"0"
928210,"0"
928211,"0"
928212,"1"
928213,"0"
928214,"1"
928215,"1"
928216,"1"
928217,"1"
928218,"0"
928219,"1"
928220,"0"
928221,"1"
928222,"1"
928223,"0"
928224,"1"
928225,"0"
928226,"1"
928227,"1"
928228,"0"
928229,"1"
928230,"0"
928231,"0"
928232,"1"
928233,"1"
928234,"0"
928235,"0"
928236,"0"
928237,"1"
928238,"1"
928239,"1"
928240,"0"
928241,"0"
928242,"0"
928243,"1"
928244,"1"
928245,"1"
928246,"0"
928247,"0"
928248,"1"
928249,"1"
928250,"0"
928251,"0"
928252,"0"
928253,"1"
928254,"1"
928255,"0"
928256,"1"
928257,"1"
928258,"1"
928259,"1"
928260,"0"
928261,"1"
928262,"1"
928263,"1"
928264,"1"
928265,"0"
928266,"0"
928267,"1"
928268,"1"
928269,"0"
928270,"1"
928271,"1"
928272,"1"
928273,"0"
928274,"0"
928275,"1"
928276,"1"
928277,"1"
928278,"1"
928279,"0"
928280,"1"
928281,"0"
928282,"1"
928283,"0"
928284,"1"
928285,"0"
928286,"0"
928287,"1"
928288,"1"
928289,"0"
928290,"1"
928291,"1"
928292,"0"
928293,"1"
928294,"1"
928295,"1"
928296,"1"
928297,"1"
928298,"0"
928299,"1"
928300,"1"
928301,"1"
928302,"0"
928303,"1"
928304,"1"
928305,"0"
928306,"1"
928307,"1"
928308,"0"
928309,"0"
928310,"1"
928311,"1"
928312,"1"
928313,"1"
928314,"0"
928315,"0"
928316,"0"
928317,"1"
928318,"1"
928319,"0"
928320,"1"
928321,"0"
928322,"0"
928323,"1"
928324,"0"
928325,"0"
928326,"0"
928327,"1"
928328,"0"
928329,"1"
928330,"0"
928331,"0"
928332,"0"
928333,"1"
928334,"1"
928335,"1"
928336,"0"
928337,"1"
928338,"0"
928339,"1"
928340,"0"
928341,"0"
928342,"1"
928343,"0"
928344,"0"
928345,"1"
928346,"1"
928347,"1"
928348,"0"
928349,"0"
928350,"1"
928351,"1"
928352,"0"
928353,"1"
928354,"1"
928355,"1"
928356,"0"
928357,"0"
928358,"1"
928359,"1"
928360,"1"
928361,"0"
928362,"0"
928363,"1"
928364,"1"
928365,"0"
928366,"0"
928367,"1"
928368,"1"
928369,"1"
928370,"1"
928371,"1"
928372,"0"
928373,"1"
928374,"1"
928375,"1"
928376,"1"
928377,"1"
928378,"1"
928379,"0"
928380,"1"
928381,"1"
928382,"1"
928383,"1"
928384,"0"
928385,"1"
928386,"1"
928387,"0"
928388,"0"
928389,"0"
928390,"0"
928391,"0"
928392,"1"
928393,"0"
928394,"0"
928395,"1"
928396,"0"
928397,"0"
928398,"0"
928399,"1"
928400,"0"
928401,"1"
928402,"0"
928403,"0"
928404,"1"
928405,"0"
928406,"1"
928407,"1"
928408,"0"
928409,"0"
928410,"1"
928411,"0"
928412,"0"
928413,"0"
928414,"1"
928415,"0"
928416,"1"
928417,"1"
928418,"0"
928419,"0"
928420,"0"
928421,"0"
928422,"1"
928423,"0"
928424,"0"
928425,"0"
928426,"1"
928427,"1"
928428,"1"
928429,"1"
928430,"1"
928431,"1"
928432,"1"
928433,"1"
928434,"1"
928435,"1"
928436,"1"
928437,"1"
928438,"1"
928439,"1"
928440,"1"
928441,"1"
928442,"1"
928443,"1"
928444,"1"
928445,"1"
928446,"1"
928447,"1"
928448,"1"
928449,"1"
928450,"1"
928451,"1"
928452,"1"
928453,"1"
928454,"1"
928455,"1"
928456,"1"
928457,"1"
928458,"1"
928459,"1"
928460,"1"
928461,"1"
928462,"1"
928463,"1"
928464,"1"
928465,"1"
928466,"1"
928467,"1"
928468,"1"
928469,"1"
928470,"1"
928471,"1"
928472,"1"
928473,"1"
928474,"1"
928475,"1"
928476,"1"
928477,"1"
928478,"1"
928479,"1"
928480,"1"
928481,"1"
928482,"1"
928483,"1"
928484,"1"
928485,"1"
928486,"1"
928487,"1"
928488,"1"
928489,"1"
928490,"1"
928491,"1"
928492,"1"
928493,"1"
928494,"1"
928495,"1"
928496,"1"
928497,"1"
928498,"1"
928499,"1"
928500,"1"
928501,"1"
928502,"1"
928503,"1"
928504,"1"
928505,"1"
928506,"1"
928507,"1"
928508,"1"
928509,"1"
928510,"1"
928511,"1"
928512,"1"
928513,"1"
928514,"1"
928515,"1"
928516,"1"
928517,"1"
928518,"1"
928519,"1"
928520,"1"
928521,"1"
928522,"1"
928523,"1"
928524,"1"
928525,"1"
928526,"1"
928527,"1"
928528,"1"
928529,"1"
928530,"1"
928531,"1"
928532,"1"
928533,"1"
928534,"1"
928535,"1"
928536,"1"
928537,"1"
928538,"1"
928539,"1"
928540,"1"
928541,"1"
928542,"1"
928543,"1"
928544,"1"
928545,"1"
928546,"1"
928547,"1"
928548,"1"
928549,"1"
928550,"1"
928551,"1"
928552,"1"
928553,"1"
928554,"1"
928555,"1"
928556,"1"
928557,"1"
928558,"1"
928559,"1"
928560,"1"
928561,"1"
928562,"1"
928563,"1"
928564,"1"
928565,"1"
928566,"1"
928567,"1"
928568,"1"
928569,"1"
928570,"1"
928571,"1"
928572,"1"
928573,"1"
928574,"1"
928575,"1"
928576,"1"
928577,"1"
928578,"1"
928579,"1"
928580,"1"
928581,"1"
928582,"1"
928583,"1"
928584,"1"
928585,"1"
928586,"1"
928587,"1"
928588,"1"
928589,"1"
928590,"1"
928591,"1"
928592,"1"
928593,"1"
928594,"1"
928595,"1"
928596,"1"
928597,"1"
928598,"1"
928599,"1"
928600,"1"
928601,"1"
928602,"1"
928603,"1"
928604,"1"
928605,"1"
928606,"1"
928607,"1"
928608,"1"
928609,"1"
928610,"1"
928611,"1"
928612,"1"
928613,"1"
928614,"1"
928615,"1"
928616,"1"
928617,"1"
928618,"1"
928619,"1"
928620,"1"
928621,"1"
928622,"1"
928623,"1"
928624,"1"
928625,"1"
928626,"1"
928627,"1"
928628,"1"
928629,"1"
928630,"1"
928631,"1"
928632,"1"
928633,"1"
928634,"1"
928635,"1"
928636,"1"
928637,"1"
928638,"1"
928639,"1"
928640,"1"
928641,"1"
928642,"1"
928643,"1"
928644,"1"
928645,"1"
928646,"1"
928647,"1"
928648,"1"
928649,"1"
928650,"1"
928651,"1"
928652,"1"
928653,"1"
928654,"1"
928655,"1"
928656,"1"
928657,"1"
928658,"1"
928659,"1"
928660,"1"
928661,"1"
928662,"1"
928663,"1"
928664,"1"
928665,"1"
928666,"1"
928667,"1"
928668,"1"
928669,"1"
928670,"1"
928671,"1"
928672,"1"
928673,"1"
928674,"1"
928675,"1"
928676,"1"
928677,"1"
928678,"1"
928679,"1"
928680,"1"
928681,"1"
928682,"1"
928683,"1"
928684,"1"
928685,"1"
928686,"1"
928687,"1"
928688,"1"
928689,"1"
928690,"1"
928691,"1"
928692,"1"
928693,"1"
928694,"1"
928695,"1"
928696,"1"
928697,"1"
928698,"1"
928699,"1"
928700,"1"
928701,"1"
928702,"1"
928703,"1"
928704,"1"
928705,"1"
928706,"1"
928707,"1"
928708,"1"
928709,"1"
928710,"1"
928711,"1"
928712,"1"
928713,"1"
928714,"1"
928715,"1"
928716,"1"
928717,"1"
928718,"1"
928719,"1"
928720,"1"
928721,"1"
928722,"1"
928723,"1"
928724,"1"
928725,"1"
928726,"1"
928727,"1"
928728,"1"
928729,"1"
928730,"1"
928731,"1"
928732,"1"
928733,"1"
928734,"1"
928735,"1"
928736,"1"
928737,"1"
928738,"1"
928739,"1"
928740,"1"
928741,"1"
928742,"1"
928743,"1"
928744,"1"
928745,"1"
928746,"1"
928747,"1"
928748,"1"
928749,"1"
928750,"1"
928751,"1"
928752,"1"
928753,"1"
928754,"1"
928755,"1"
928756,"1"
928757,"1"
928758,"1"
928759,"1"
928760,"1"
928761,"1"
928762,"1"
928763,"1"
928764,"1"
928765,"1"
928766,"1"
928767,"1"
928768,"1"
928769,"1"
928770,"1"
928771,"1"
928772,"1"
928773,"1"
928774,"1"
928775,"1"
928776,"1"
928777,"1"
928778,"1"
928779,"1"
928780,"1"
928781,"1"
928782,"1"
928783,"1"
928784,"1"
928785,"1"
928786,"1"
928787,"1"
928788,"1"
928789,"1"
928790,"1"
928791,"1"
928792,"1"
928793,"1"
928794,"1"
928795,"1"
928796,"1"
928797,"1"
928798,"1"
928799,"1"
928800,"1"
928801,"1"
928802,"1"
928803,"1"
928804,"1"
928805,"1"
928806,"1"
928807,"1"
928808,"1"
928809,"1"
928810,"1"
928811,"1"
928812,"1"
928813,"1"
928814,"1"
928815,"1"
928816,"1"
928817,"1"
928818,"1"
928819,"1"
928820,"1"
928821,"1"
928822,"1"
928823,"1"
928824,"1"
928825,"1"
928826,"1"
928827,"1"
928828,"1"
928829,"1"
928830,"1"
928831,"1"
928832,"1"
928833,"1"
928834,"1"
928835,"1"
928836,"1"
928837,"1"
928838,"1"
928839,"1"
928840,"1"
928841,"1"
928842,"1"
928843,"1"
928844,"1"
928845,"1"
928846,"1"
928847,"1"
928848,"1"
928849,"1"
928850,"1"
928851,"1"
928852,"1"
928853,"1"
928854,"1"
928855,"1"
928856,"1"
928857,"1"
928858,"1"
928859,"1"
928860,"1"
928861,"1"
928862,"1"
928863,"1"
928864,"1"
928865,"1"
928866,"1"
928867,"1"
928868,"1"
928869,"1"
928870,"1"
928871,"1"
928872,"1"
928873,"1"
928874,"1"
928875,"1"
928876,"1"
928877,"1"
928878,"1"
928879,"1"
928880,"1"
928881,"1"
928882,"1"
928883,"1"
928884,"1"
928885,"1"
928886,"1"
928887,"1"
928888,"1"
928889,"1"
928890,"1"
928891,"1"
928892,"1"
928893,"1"
928894,"1"
928895,"1"
928896,"1"
928897,"1"
928898,"1"
928899,"1"
928900,"1"
928901,"1"
928902,"1"
928903,"1"
928904,"1"
928905,"1"
928906,"1"
928907,"1"
928908,"1"
928909,"1"
928910,"1"
928911,"1"
928912,"1"
928913,"1"
928914,"1"
928915,"1"
928916,"1"
928917,"1"
928918,"1"
928919,"1"
928920,"1"
928921,"1"
928922,"1"
928923,"1"
928924,"1"
928925,"1"
928926,"1"
928927,"1"
928928,"1"
928929,"1"
928930,"1"
928931,"1"
928932,"1"
928933,"1"
928934,"1"
928935,"1"
928936,"1"
928937,"1"
928938,"1"
928939,"1"
928940,"1"
928941,"1"
928942,"1"
928943,"1"
928944,"1"
928945,"1"
928946,"1"
928947,"1"
928948,"1"
928949,"1"
928950,"1"
928951,"1"
928952,"1"
928953,"1"
928954,"1"
928955,"1"
928956,"1"
928957,"1"
928958,"1"
928959,"1"
928960,"1"
928961,"1"
928962,"1"
928963,"1"
928964,"1"
928965,"1"
928966,"1"
928967,"1"
928968,"1"
928969,"1"
928970,"1"
928971,"1"
928972,"1"
928973,"1"
928974,"1"
928975,"1"
928976,"1"
928977,"1"
928978,"1"
928979,"1"
928980,"1"
928981,"1"
928982,"1"
928983,"1"
928984,"1"
928985,"1"
928986,"1"
928987,"1"
928988,"1"
928989,"1"
928990,"1"
928991,"1"
928992,"1"
928993,"1"
928994,"1"
928995,"1"
928996,"1"
928997,"1"
928998,"1"
928999,"1"
929000,"1"
929001,"1"
929002,"1"
929003,"1"
929004,"1"
929005,"1"
929006,"1"
929007,"1"
929008,"1"
929009,"1"
929010,"1"
929011,"1"
929012,"1"
929013,"1"
929014,"1"
929015,"1"
929016,"1"
929017,"1"
929018,"1"
929019,"1"
929020,"1"
929021,"1"
929022,"1"
929023,"1"
929024,"1"
929025,"1"
929026,"1"
929027,"1"
929028,"1"
929029,"1"
929030,"1"
929031,"1"
929032,"1"
929033,"1"
929034,"1"
929035,"1"
929036,"1"
929037,"1"
929038,"1"
929039,"1"
929040,"1"
929041,"1"
929042,"1"
929043,"1"
929044,"1"
929045,"1"
929046,"1"
929047,"1"
929048,"1"
929049,"1"
929050,"1"
929051,"1"
929052,"1"
929053,"1"
929054,"1"
929055,"1"
929056,"1"
929057,"1"
929058,"1"
929059,"1"
929060,"1"
929061,"1"
929062,"1"
929063,"1"
929064,"1"
929065,"1"
929066,"1"
929067,"1"
929068,"1"
929069,"1"
929070,"1"
929071,"1"
929072,"1"
929073,"1"
929074,"1"
929075,"1"
929076,"1"
929077,"1"
929078,"1"
929079,"1"
929080,"1"
929081,"1"
929082,"1"
929083,"1"
929084,"1"
929085,"1"
929086,"1"
929087,"1"
929088,"1"
929089,"1"
929090,"1"
929091,"1"
929092,"1"
929093,"1"
929094,"1"
929095,"1"
929096,"1"
929097,"1"
929098,"1"
929099,"1"
929100,"1"
929101,"1"
929102,"1"
929103,"1"
929104,"1"
929105,"1"
929106,"1"
929107,"1"
929108,"1"
929109,"1"
929110,"1"
929111,"1"
929112,"1"
929113,"1"
929114,"1"
929115,"1"
929116,"1"
929117,"1"
929118,"1"
929119,"1"
929120,"1"
929121,"1"
929122,"1"
929123,"1"
929124,"1"
929125,"1"
929126,"1"
929127,"1"
929128,"1"
929129,"1"
929130,"1"
929131,"1"
929132,"1"
929133,"1"
929134,"1"
929135,"1"
929136,"1"
929137,"1"
929138,"1"
929139,"1"
929140,"1"
929141,"1"
929142,"1"
929143,"1"
929144,"1"
929145,"1"
929146,"1"
929147,"1"
929148,"1"
929149,"1"
929150,"1"
929151,"1"
929152,"1"
929153,"1"
929154,"1"
929155,"1"
929156,"1"
929157,"1"
929158,"1"
929159,"1"
929160,"1"
929161,"1"
929162,"1"
929163,"1"
929164,"1"
929165,"1"
929166,"1"
929167,"1"
929168,"1"
929169,"1"
929170,"1"
929171,"1"
929172,"1"
929173,"1"
929174,"1"
929175,"1"
929176,"1"
929177,"1"
929178,"1"
929179,"1"
929180,"1"
929181,"1"
929182,"1"
929183,"1"
929184,"1"
929185,"1"
929186,"1"
929187,"1"
929188,"1"
929189,"1"
929190,"1"
929191,"1"
929192,"1"
929193,"1"
929194,"1"
929195,"1"
929196,"1"
929197,"1"
929198,"1"
929199,"1"
929200,"1"
929201,"1"
929202,"1"
929203,"1"
929204,"1"
929205,"1"
929206,"1"
929207,"1"
929208,"1"
929209,"1"
929210,"1"
929211,"1"
929212,"1"
929213,"1"
929214,"1"
929215,"1"
929216,"1"
929217,"1"
929218,"1"
929219,"1"
929220,"1"
929221,"1"
929222,"1"
929223,"1"
929224,"1"
929225,"1"
929226,"1"
929227,"1"
929228,"1"
929229,"1"
929230,"1"
929231,"1"
929232,"1"
929233,"1"
929234,"1"
929235,"1"
929236,"1"
929237,"1"
929238,"1"
929239,"1"
929240,"1"
929241,"1"
929242,"1"
929243,"1"
929244,"1"
929245,"1"
929246,"1"
929247,"1"
929248,"1"
929249,"1"
929250,"1"
929251,"1"
929252,"1"
929253,"1"
929254,"1"
929255,"1"
929256,"1"
929257,"1"
929258,"1"
929259,"1"
929260,"1"
929261,"1"
929262,"1"
929263,"1"
929264,"1"
929265,"1"
929266,"1"
929267,"1"
929268,"1"
929269,"1"
929270,"1"
929271,"1"
929272,"1"
929273,"1"
929274,"1"
929275,"1"
929276,"1"
929277,"1"
929278,"1"
929279,"1"
929280,"1"
929281,"1"
929282,"1"
929283,"1"
929284,"1"
929285,"1"
929286,"1"
929287,"1"
929288,"1"
929289,"1"
929290,"1"
929291,"1"
929292,"1"
929293,"1"
929294,"1"
929295,"1"
929296,"1"
929297,"1"
929298,"1"
929299,"1"
929300,"1"
929301,"1"
929302,"1"
929303,"1"
929304,"1"
929305,"1"
929306,"1"
929307,"1"
929308,"1"
929309,"1"
929310,"1"
929311,"1"
929312,"1"
929313,"1"
929314,"1"
929315,"1"
929316,"1"
929317,"1"
929318,"1"
929319,"1"
929320,"1"
929321,"1"
929322,"1"
929323,"1"
929324,"1"
929325,"1"
929326,"1"
929327,"1"
929328,"1"
929329,"1"
929330,"1"
929331,"1"
929332,"1"
929333,"1"
929334,"1"
929335,"1"
929336,"1"
929337,"1"
929338,"1"
929339,"1"
929340,"1"
929341,"1"
929342,"1"
929343,"1"
929344,"1"
929345,"1"
929346,"1"
929347,"1"
929348,"1"
929349,"1"
929350,"1"
929351,"1"
929352,"1"
929353,"1"
929354,"1"
929355,"1"
929356,"1"
929357,"1"
929358,"1"
929359,"1"
929360,"1"
929361,"1"
929362,"1"
929363,"1"
929364,"1"
929365,"1"
929366,"1"
929367,"1"
929368,"1"
929369,"1"
929370,"1"
929371,"1"
929372,"1"
929373,"1"
929374,"1"
929375,"1"
929376,"1"
929377,"1"
929378,"1"
929379,"1"
929380,"1"
929381,"1"
929382,"1"
929383,"1"
929384,"1"
929385,"1"
929386,"1"
929387,"1"
929388,"1"
929389,"1"
929390,"1"
929391,"1"
929392,"1"
929393,"1"
929394,"1"
929395,"1"
929396,"1"
929397,"1"
929398,"1"
929399,"1"
929400,"1"
929401,"1"
929402,"1"
929403,"1"
929404,"1"
929405,"1"
929406,"1"
929407,"1"
929408,"1"
929409,"1"
929410,"1"
929411,"1"
929412,"1"
929413,"1"
929414,"1"
929415,"1"
929416,"1"
929417,"1"
929418,"1"
929419,"1"
929420,"1"
929421,"1"
929422,"1"
929423,"1"
929424,"1"
929425,"1"
929426,"1"
929427,"1"
929428,"1"
929429,"1"
929430,"1"
929431,"1"
929432,"1"
929433,"1"
929434,"1"
929435,"1"
929436,"1"
929437,"1"
929438,"1"
929439,"1"
929440,"1"
929441,"1"
929442,"1"
929443,"1"
929444,"1"
929445,"1"
929446,"1"
929447,"1"
929448,"1"
929449,"1"
929450,"1"
929451,"1"
929452,"1"
929453,"1"
929454,"1"
929455,"1"
929456,"1"
929457,"1"
929458,"1"
929459,"1"
929460,"1"
929461,"1"
929462,"1"
929463,"1"
929464,"1"
929465,"1"
929466,"1"
929467,"1"
929468,"1"
929469,"1"
929470,"1"
929471,"1"
929472,"1"
929473,"1"
929474,"1"
929475,"1"
929476,"1"
929477,"1"
929478,"1"
929479,"1"
929480,"1"
929481,"1"
929482,"1"
929483,"1"
929484,"1"
929485,"1"
929486,"1"
929487,"1"
929488,"1"
929489,"1"
929490,"1"
929491,"1"
929492,"1"
929493,"1"
929494,"1"
929495,"1"
929496,"1"
929497,"1"
929498,"1"
929499,"1"
929500,"1"
929501,"1"
929502,"1"
929503,"1"
929504,"1"
929505,"1"
929506,"1"
929507,"1"
929508,"1"
929509,"1"
929510,"1"
929511,"1"
929512,"1"
929513,"1"
929514,"1"
929515,"1"
929516,"1"
929517,"1"
929518,"1"
929519,"1"
929520,"1"
929521,"1"
929522,"1"
929523,"1"
929524,"1"
929525,"1"
929526,"1"
929527,"1"
929528,"1"
929529,"1"
929530,"1"
929531,"1"
929532,"1"
929533,"1"
929534,"1"
929535,"1"
929536,"1"
929537,"1"
929538,"1"
929539,"1"
929540,"1"
929541,"1"
929542,"1"
929543,"1"
929544,"1"
929545,"1"
929546,"1"
929547,"1"
929548,"1"
929549,"1"
929550,"1"
929551,"1"
929552,"1"
929553,"1"
929554,"1"
929555,"1"
929556,"1"
929557,"1"
929558,"1"
929559,"1"
929560,"1"
929561,"1"
929562,"1"
929563,"1"
929564,"1"
929565,"1"
929566,"1"
929567,"1"
929568,"1"
929569,"1"
929570,"1"
929571,"1"
929572,"1"
929573,"1"
929574,"1"
929575,"1"
929576,"1"
929577,"1"
929578,"1"
929579,"1"
929580,"1"
929581,"1"
929582,"1"
929583,"1"
929584,"1"
929585,"1"
929586,"1"
929587,"1"
929588,"1"
929589,"1"
929590,"1"
929591,"1"
929592,"1"
929593,"1"
929594,"1"
929595,"1"
929596,"1"
929597,"1"
929598,"1"
929599,"1"
929600,"1"
929601,"1"
929602,"1"
929603,"1"
929604,"1"
929605,"1"
929606,"1"
929607,"1"
929608,"1"
929609,"1"
929610,"1"
929611,"1"
929612,"1"
929613,"1"
929614,"1"
929615,"1"
929616,"1"
929617,"1"
929618,"1"
929619,"1"
929620,"1"
929621,"1"
929622,"1"
929623,"1"
929624,"1"
929625,"1"
929626,"1"
929627,"1"
929628,"1"
929629,"1"
929630,"1"
929631,"1"
929632,"1"
929633,"1"
929634,"1"
929635,"1"
929636,"1"
929637,"1"
929638,"1"
929639,"1"
929640,"1"
929641,"1"
929642,"1"
929643,"1"
929644,"1"
929645,"1"
929646,"1"
929647,"1"
929648,"1"
929649,"1"
929650,"1"
929651,"1"
929652,"1"
929653,"1"
929654,"1"
929655,"1"
929656,"1"
929657,"1"
929658,"1"
929659,"1"
929660,"1"
929661,"1"
929662,"1"
929663,"1"
929664,"1"
929665,"1"
929666,"1"
929667,"1"
929668,"1"
929669,"1"
929670,"1"
929671,"1"
929672,"1"
929673,"1"
929674,"1"
929675,"1"
929676,"1"
929677,"1"
929678,"1"
929679,"1"
929680,"1"
929681,"1"
929682,"1"
929683,"1"
929684,"1"
929685,"1"
929686,"1"
929687,"1"
929688,"1"
929689,"1"
929690,"1"
929691,"1"
929692,"1"
929693,"1"
929694,"1"
929695,"1"
929696,"1"
929697,"1"
929698,"1"
929699,"1"
929700,"1"
929701,"1"
929702,"1"
929703,"1"
929704,"1"
929705,"1"
929706,"1"
929707,"1"
929708,"1"
929709,"1"
929710,"1"
929711,"1"
929712,"1"
929713,"1"
929714,"1"
929715,"1"
929716,"1"
929717,"1"
929718,"1"
929719,"1"
929720,"1"
929721,"1"
929722,"1"
929723,"1"
929724,"1"
929725,"1"
929726,"1"
929727,"1"
929728,"1"
929729,"1"
929730,"1"
929731,"1"
929732,"1"
929733,"1"
929734,"1"
929735,"1"
929736,"1"
929737,"1"
929738,"1"
929739,"1"
929740,"1"
929741,"1"
929742,"1"
929743,"1"
929744,"1"
929745,"1"
929746,"1"
929747,"1"
929748,"1"
929749,"1"
929750,"1"
929751,"1"
929752,"1"
929753,"1"
929754,"1"
929755,"1"
929756,"1"
929757,"1"
929758,"1"
929759,"1"
929760,"1"
929761,"1"
929762,"1"
929763,"1"
929764,"1"
929765,"1"
929766,"1"
929767,"1"
929768,"1"
929769,"1"
929770,"1"
929771,"1"
929772,"1"
929773,"1"
929774,"1"
929775,"1"
929776,"1"
929777,"1"
929778,"1"
929779,"1"
929780,"1"
929781,"1"
929782,"0"
929783,"0"
929784,"0"
929785,"0"
929786,"0"
929787,"0"
929788,"0"
929789,"0"
929790,"0"
929791,"0"
929792,"0"
929793,"0"
929794,"0"
929795,"0"
929796,"0"
929797,"0"
929798,"0"
929799,"0"
929800,"0"
929801,"0"
929802,"0"
929803,"0"
929804,"0"
929805,"0"
929806,"0"
929807,"0"
929808,"0"
929809,"0"
929810,"0"
929811,"0"
929812,"0"
929813,"0"
929814,"0"
929815,"0"
929816,"0"
929817,"0"
929818,"0"
929819,"0"
929820,"0"
929821,"0"
929822,"0"
929823,"0"
929824,"0"
929825,"0"
929826,"0"
929827,"0"
929828,"0"
929829,"0"
929830,"0"
929831,"0"
929832,"0"
929833,"0"
929834,"0"
929835,"0"
929836,"0"
929837,"0"
929838,"0"
929839,"0"
929840,"0"
929841,"0"
929842,"0"
929843,"0"
929844,"0"
929845,"0"
929846,"0"
929847,"0"
929848,"0"
929849,"0"
929850,"0"
929851,"0"
929852,"0"
929853,"0"
929854,"0"
929855,"0"
929856,"0"
929857,"0"
929858,"0"
929859,"0"
929860,"0"
929861,"0"
929862,"0"
929863,"0"
929864,"0"
929865,"0"
929866,"0"
929867,"0"
929868,"0"
929869,"0"
929870,"0"
929871,"0"
929872,"0"
929873,"0"
929874,"0"
929875,"0"
929876,"0"
929877,"0"
929878,"0"
929879,"0"
929880,"0"
929881,"0"
929882,"0"
929883,"0"
929884,"0"
929885,"0"
929886,"0"
929887,"0"
929888,"0"
929889,"0"
929890,"0"
929891,"0"
929892,"0"
929893,"0"
929894,"0"
929895,"0"
929896,"0"
929897,"0"
929898,"0"
929899,"0"
929900,"0"
929901,"0"
929902,"0"
929903,"0"
929904,"0"
929905,"0"
929906,"0"
929907,"0"
929908,"0"
929909,"0"
929910,"0"
929911,"0"
929912,"0"
929913,"0"
929914,"0"
929915,"0"
929916,"0"
929917,"0"
929918,"0"
929919,"0"
929920,"0"
929921,"0"
929922,"0"
929923,"0"
929924,"0"
929925,"0"
929926,"0"
929927,"0"
929928,"0"
929929,"0"
929930,"0"
929931,"0"
929932,"0"
929933,"0"
929934,"0"
929935,"0"
929936,"0"
929937,"0"
929938,"0"
929939,"0"
929940,"0"
929941,"0"
929942,"0"
929943,"0"
929944,"0"
929945,"0"
929946,"0"
929947,"0"
929948,"0"
929949,"0"
929950,"0"
929951,"0"
929952,"0"
929953,"0"
929954,"0"
929955,"0"
929956,"0"
929957,"0"
929958,"0"
929959,"0"
929960,"0"
929961,"0"
929962,"0"
929963,"0"
929964,"0"
929965,"0"
929966,"0"
929967,"0"
929968,"0"
929969,"0"
929970,"0"
929971,"0"
929972,"0"
929973,"0"
929974,"0"
929975,"0"
929976,"0"
929977,"0"
929978,"0"
929979,"0"
929980,"0"
929981,"0"
929982,"0"
929983,"0"
929984,"0"
929985,"0"
929986,"0"
929987,"0"
929988,"0"
929989,"0"
929990,"0"
929991,"0"
929992,"0"
929993,"0"
929994,"0"
929995,"0"
929996,"0"
929997,"0"
929998,"0"
929999,"0"
930000,"0"
930001,"0"
930002,"0"
930003,"0"
930004,"0"
930005,"0"
930006,"0"
930007,"0"
930008,"0"
930009,"0"
930010,"0"
930011,"0"
930012,"0"
930013,"0"
930014,"0"
930015,"0"
930016,"0"
930017,"0"
930018,"0"
930019,"0"
930020,"0"
930021,"0"
930022,"0"
930023,"0"
